identifier: Art-Net
universe 0
Channel 481: 0
Channel 482: 0
Channel 483: 0
Channel 484: 0
Channel 485: 0
Channel 486: 0
Channel 487: 0
Channel 488: 0
Channel 489: 0
Channel 490: 0
Channel 491: 0
Channel 492: 0
Channel 493: 0
Channel 494: 0
Channel 495: 0
Channel 496: 0
Channel 497: 0
Channel 498: 0
Channel 499: 0
Channel 500: 0
Channel 501: 0
Channel 502: 0
Channel 503: 0
Channel 504: 0
Channel 505: 0
Channel 506: 0
Channel 507: 0
Channel 508: 0
Channel 509: 0
Channel 510: 0
Channel 511: 0
Channel 512: 0
-- MAC ff:ff:ff:ff:ff:ff
-- MAC 1c:69:7a:38:4a:1a

identifier: Art-Net
universe 0
Channel 1: 0
Channel 2: 0
Channel 3: 0
Channel 4: 128
Channel 5: 0
Channel 6: 0
Channel 7: 0
Channel 8: 0
Channel 9: 0
Channel 10: 0
Channel 11: 0
Channel 12: 0
Channel 13: 0
Channel 14: 0
Channel 15: 60
Channel 16: 0
Channel 17: 0
Channel 18: 0
Channel 19: 26
Channel 20: 1
Channel 21: 196
Channel 22: 128
Channel 23: 255
Channel 24: 26
Channel 25: 128
Channel 26: 128
Channel 27: 128
Channel 28: 255
Channel 29: 0
Channel 30: 0
Channel 31: 0
Channel 32: 0
Channel 33: 0
Channel 34: 0
Channel 35: 0
Channel 36: 0
Channel 37: 0
Channel 38: 0
Channel 39: 0
Channel 40: 0
Channel 41: 0
Channel 42: 0
Channel 43: 0
Channel 44: 0
Channel 45: 0
Channel 46: 1
Channel 47: 26
Channel 48: 0
Channel 49: 0
Channel 50: 3
Channel 51: 255
Channel 52: 128
Channel 53: 0
Channel 54: 4
Channel 55: 0
Channel 56: 0
Channel 57: 26
Channel 58: 128
Channel 59: 128
Channel 60: 128
Channel 61: 128
Channel 62: 128
Channel 63: 128
Channel 64: 128
Channel 65: 128
Channel 66: 255
Channel 67: 0
Channel 68: 0
Channel 69: 0
Channel 70: 0
Channel 71: 0
Channel 72: 0
Channel 73: 0
Channel 74: 0
Channel 75: 0
Channel 76: 0
Channel 77: 0
Channel 78: 0
Channel 79: 0
Channel 80: 0
Channel 81: 0
Channel 82: 0
Channel 83: 0
Channel 84: 1
Channel 85: 26
Channel 86: 0
Channel 87: 0
Channel 88: 3
Channel 89: 255
Channel 90: 128
Channel 91: 0
Channel 92: 4
Channel 93: 0
Channel 94: 0
Channel 95: 26
Channel 96: 128
Channel 97: 128
Channel 98: 128
Channel 99: 128
Channel 100: 128
Channel 101: 128
Channel 102: 128
Channel 103: 128
Channel 104: 255
Channel 105: 0
Channel 106: 0
Channel 107: 0
Channel 108: 0
Channel 109: 0
Channel 110: 0
Channel 111: 0
Channel 112: 0
Channel 113: 0
Channel 114: 0
Channel 115: 0
Channel 116: 0
Channel 117: 0
Channel 118: 0
Channel 119: 0
Channel 120: 0
Channel 121: 0
Channel 122: 1
Channel 123: 26
Channel 124: 0
Channel 125: 0
Channel 126: 3
Channel 127: 255
Channel 128: 128
Channel 129: 0
Channel 130: 4
Channel 131: 0
Channel 132: 0
Channel 133: 26
Channel 134: 128
Channel 135: 128
Channel 136: 128
Channel 137: 128
Channel 138: 128
Channel 139: 128
Channel 140: 128
Channel 141: 128
Channel 142: 0
Channel 143: 0
Channel 144: 0
Channel 145: 0
Channel 146: 0
Channel 147: 0
Channel 148: 0
Channel 149: 0
Channel 150: 0
Channel 151: 0
Channel 152: 0
Channel 153: 0
Channel 154: 0
Channel 155: 0
Channel 156: 0
Channel 157: 0
Channel 158: 0
Channel 159: 0
Channel 160: 0
Channel 161: 0
Channel 162: 0
Channel 163: 0
Channel 164: 0
Channel 165: 0
Channel 166: 0
Channel 167: 0
Channel 168: 0
Channel 169: 0
Channel 170: 0
Channel 171: 0
Channel 172: 0
Channel 173: 0
Channel 174: 0
Channel 175: 0
Channel 176: 0
Channel 177: 0
Channel 178: 0
Channel 179: 0
Channel 180: 0
Channel 181: 0
Channel 182: 0
Channel 183: 0
Channel 184: 0
Channel 185: 0
Channel 186: 0
Channel 187: 0
Channel 188: 0
Channel 189: 0
Channel 190: 0
Channel 191: 0
Channel 192: 0
Channel 193: 0
Channel 194: 0
Channel 195: 0
Channel 196: 0
Channel 197: 0
Channel 198: 0
Channel 199: 0
Channel 200: 0
Channel 201: 0
Channel 202: 0
Channel 203: 0
Channel 204: 0
Channel 205: 0
Channel 206: 0
Channel 207: 0
Channel 208: 0
Channel 209: 0
Channel 210: 0
Channel 211: 0
Channel 212: 0
Channel 213: 0
Channel 214: 0
Channel 215: 0
Channel 216: 0
Channel 217: 0
Channel 218: 0
Channel 219: 0
Channel 220: 0
Channel 221: 0
Channel 222: 0
Channel 223: 0
Channel 224: 0
Channel 225: 0
Channel 226: 0
Channel 227: 0
Channel 228: 0
Channel 229: 0
Channel 230: 0
Channel 231: 0
Channel 232: 0
Channel 233: 0
Channel 234: 0
Channel 235: 0
Channel 236: 0
Channel 237: 0
Channel 238: 0
Channel 239: 0
Channel 240: 0
Channel 241: 0
Channel 242: 0
Channel 243: 0
Channel 244: 0
Channel 245: 0
Channel 246: 0
Channel 247: 0
Channel 248: 0
Channel 249: 0
Channel 250: 0
Channel 251: 0
Channel 252: 0
Channel 253: 0
Channel 254: 0
Channel 255: 0
Channel 256: 0
Channel 257: 0
Channel 258: 0
Channel 259: 0
Channel 260: 0
Channel 261: 0
Channel 262: 0
Channel 263: 0
Channel 264: 0
Channel 265: 0
Channel 266: 0
Channel 267: 0
Channel 268: 0
Channel 269: 0
Channel 270: 0
Channel 271: 0
Channel 272: 0
Channel 273: 0
Channel 274: 0
Channel 275: 0
Channel 276: 0
Channel 277: 0
Channel 278: 0
Channel 279: 0
Channel 280: 0
Channel 281: 0
Channel 282: 0
Channel 283: 0
Channel 284: 0
Channel 285: 0
Channel 286: 0
Channel 287: 0
Channel 288: 0
Channel 289: 0
Channel 290: 0
Channel 291: 0
Channel 292: 0
Channel 293: 0
Channel 294: 0
Channel 295: 0
Channel 296: 0
Channel 297: 0
Channel 298: 0
Channel 299: 0
Channel 300: 0
Channel 301: 0
Channel 302: 0
Channel 303: 0
Channel 304: 0
Channel 305: 0
Channel 306: 0
Channel 307: 0
Channel 308: 0
Channel 309: 0
Channel 310: 0
Channel 311: 0
Channel 312: 0
Channel 313: 0
Channel 314: 0
Channel 315: 0
Channel 316: 0
Channel 317: 0
Channel 318: 0
Channel 319: 0
Channel 320: 0
Channel 321: 0
Channel 322: 0
Channel 323: 0
Channel 324: 0
Channel 325: 0
Channel 326: 0
Channel 327: 0
Channel 328: 0
Channel 329: 0
Channel 330: 0
Channel 331: 0
Channel 332: 0
Channel 333: 0
Channel 334: 0
Channel 335: 0
Channel 336: 0
Channel 337: 0
Channel 338: 0
Channel 339: 0
Channel 340: 0
Channel 341: 0
Channel 342: 0
Channel 343: 0
Channel 344: 0
Channel 345: 0
Channel 346: 0
Channel 347: 0
Channel 348: 0
Channel 349: 0
Channel 350: 0
Channel 351: 0
Channel 352: 0
Channel 353: 0
Channel 354: 0
Channel 355: 0
Channel 356: 0
Channel 357: 0
Channel 358: 0
Channel 359: 0
Channel 360: 0
Channel 361: 0
Channel 362: 0
Channel 363: 0
Channel 364: 0
Channel 365: 0
Channel 366: 0
Channel 367: 0
Channel 368: 0
Channel 369: 0
Channel 370: 0
Channel 371: 0
Channel 372: 0
Channel 373: 0
Channel 374: 0
Channel 375: 0
Channel 376: 0
Channel 377: 0
Channel 378: 0
Channel 379: 0
Channel 380: 0
Channel 381: 0
Channel 382: 0
Channel 383: 0
Channel 384: 0
Channel 385: 0
Channel 386: 0
Channel 387: 0
Channel 388: 0
Channel 389: 0
Channel 390: 0
Channel 391: 0
Channel 392: 0
Channel 393: 0
Channel 394: 0
Channel 395: 0
Channel 396: 0
Channel 397: 0
Channel 398: 0
Channel 399: 0
Channel 400: 0
Channel 401: 0
Channel 402: 0
Channel 403: 0
Channel 404: 0
Channel 405: 0
Channel 406: 0
Channel 407: 0
Channel 408: 0
Channel 409: 0
Channel 410: 0
Channel 411: 0
Channel 412: 0
Channel 413: 0
Channel 414: 0
Channel 415: 0
Channel 416: 0
Channel 417: 0
Channel 418: 0
Channel 419: 0
Channel 420: 0
Channel 421: 0
Channel 422: 0
Channel 423: 0
Channel 424: 0
Channel 425: 0
Channel 426: 0
Channel 427: 0
Channel 428: 0
Channel 429: 0
Channel 430: 0
Channel 431: 0
Channel 432: 0
Channel 433: 0
Channel 434: 0
Channel 435: 0
Channel 436: 0
Channel 437: 0
Channel 438: 0
Channel 439: 0
Channel 440: 0
Channel 441: 0
Channel 442: 0
Channel 443: 0
Channel 444: 0
Channel 445: 0
Channel 446: 0
Channel 447: 0
Channel 448: 0
Channel 449: 0
Channel 450: 0
Channel 451: 0
Channel 452: 0
Channel 453: 0
Channel 454: 0
Channel 455: 0
Channel 456: 0
Channel 457: 0
Channel 458: 0
Channel 459: 0
Channel 460: 0
Channel 461: 0
Channel 462: 0
Channel 463: 0
Channel 464: 0
Channel 465: 0
Channel 466: 0
Channel 467: 0
Channel 468: 0
Channel 469: 0
Channel 470: 0
Channel 471: 0
Channel 472: 0
Channel 473: 0
Channel 474: 0
Channel 475: 0
Channel 476: 0
Channel 477: 0
Channel 478: 0
Channel 479: 0
Channel 480: 0
Channel 481: 0
Channel 482: 0
Channel 483: 0
Channel 484: 0
Channel 485: 0
Channel 486: 0
Channel 487: 0
Channel 488: 0
Channel 489: 0
Channel 490: 0
Channel 491: 0
Channel 492: 0
Channel 493: 0
Channel 494: 0
Channel 495: 0
Channel 496: 0
Channel 497: 0
Channel 498: 0
Channel 499: 0
Channel 500: 0
Channel 501: 0
Channel 502: 0
Channel 503: 0
Channel 504: 0
Channel 505: 0
Channel 506: 0
Channel 507: 0
Channel 508: 0
Channel 509: 0
Channel 510: 0
Channel 511: 0
Channel 512: 0

identifier: Art-Net
universe 0
Channel 1: 0
Channel 2: 0
Channel 3: 0
Channel 4: 128
Channel 5: 0
Channel 6: 0
Channel 7: 0
Channel 8: 0
Channel 9: 0
Channel 10: 0
Channel 11: 0
Channel 12: 0
Channel 13: 0
Channel 14: 0
Channel 15: 60
Channel 16: 0
Channel 17: 0
Channel 18: 0
Channel 19: 26
Channel 20: 1
Channel 21: 196
Channel 22: 128
Channel 23: 255
Channel 24: 26
Channel 25: 128
Channel 26: 128
Channel 27: 128
Channel 28: 255
Channel 29: 0
Channel 30: 0
Channel 31: 0
Channel 32: 0
Channel 33: 0
Channel 34: 0
Channel 35: 0
Channel 36: 0
Channel 37: 0
Channel 38: 0
Channel 39: 0
Channel 40: 0
Channel 41: 0
Channel 42: 0
Channel 43: 0
Channel 44: 0
Channel 45: 0
Channel 46: 1
Channel 47: 26
Channel 48: 0
Channel 49: 0
Channel 50: 3
Channel 51: 255
Channel 52: 128
Channel 53: 0
Channel 54: 4
Channel 55: 0
Channel 56: 0
Channel 57: 26
Channel 58: 128
Channel 59: 128
Channel 60: 128
Channel 61: 128
Channel 62: 128
Channel 63: 128
Channel 64: 128
Channel 65: 128
Channel 66: 255
Channel 67: 0
Channel 68: 0
Channel 69: 0
Channel 70: 0
Channel 71: 0
Channel 72: 0
Channel 73: 0
Channel 74: 0
Channel 75: 0
Channel 76: 0
Channel 77: 0
Channel 78: 0
Channel 79: 0
Channel 80: 0
Channel 81: 0
Channel 82: 0
Channel 83: 0
Channel 84: 1
Channel 85: 26
Channel 86: 0
Channel 87: 0
Channel 88: 3
Channel 89: 255
Channel 90: 128
Channel 91: 0
Channel 92: 4
Channel 93: 0
Channel 94: 0
Channel 95: 26
Channel 96: 128
Channel 97: 128
Channel 98: 128
Channel 99: 128
Channel 100: 128
Channel 101: 128
Channel 102: 128
Channel 103: 128
Channel 104: 255
Channel 105: 0
Channel 106: 0
Channel 107: 0
Channel 108: 0
Channel 109: 0
Channel 110: 0
Channel 111: 0
Channel 112: 0
Channel 113: 0
Channel 114: 0
Channel 115: 0
Channel 116: 0
Channel 117: 0
Channel 118: 0
Channel 119: 0
Channel 120: 0
Channel 121: 0
Channel 122: 1
Channel 123: 26
Channel 124: 0
Channel 125: 0
Channel 126: 3
Channel 127: 255
Channel 128: 128
Channel 129: 0
Channel 130: 4
Channel 131: 0
Channel 132: 0
Channel 133: 26
Channel 134: 128
Channel 135: 128
Channel 136: 128
Channel 137: 128
Channel 138: 128
Channel 139: 128
Channel 140: 128
Channel 141: 128
Channel 142: 0
Channel 143: 0
Channel 144: 0
Channel 145: 0
Channel 146: 0
Channel 147: 0
Channel 148: 0
Channel 149: 0
Channel 150: 0
Channel 151: 0
Channel 152: 0
Channel 153: 0
Channel 154: 0
Channel 155: 0
Channel 156: 0
Channel 157: 0
Channel 158: 0
Channel 159: 0
Channel 160: 0
Channel 161: 0
Channel 162: 0
Channel 163: 0
Channel 164: 0
Channel 165: 0
Channel 166: 0
Channel 167: 0
Channel 168: 0
Channel 169: 0
Channel 170: 0
Channel 171: 0
Channel 172: 0
Channel 173: 0
Channel 174: 0
Channel 175: 0
Channel 176: 0
Channel 177: 0
Channel 178: 0
Channel 179: 0
Channel 180: 0
Channel 181: 0
Channel 182: 0
Channel 183: 0
Channel 184: 0
Channel 185: 0
Channel 186: 0
Channel 187: 0
Channel 188: 0
Channel 189: 0
Channel 190: 0
Channel 191: 0
Channel 192: 0
Channel 193: 0
Channel 194: 0
Channel 195: 0
Channel 196: 0
Channel 197: 0
Channel 198: 0
Channel 199: 0
Channel 200: 0
Channel 201: 0
Channel 202: 0
Channel 203: 0
Channel 204: 0
Channel 205: 0
Channel 206: 0
Channel 207: 0
Channel 208: 0
Channel 209: 0
Channel 210: 0
Channel 211: 0
Channel 212: 0
Channel 213: 0
Channel 214: 0
Channel 215: 0
Channel 216: 0
Channel 217: 0
Channel 218: 0
Channel 219: 0
Channel 220: 0
Channel 221: 0
Channel 222: 0
Channel 223: 0
Channel 224: 0
Channel 225: 0
Channel 226: 0
Channel 227: 0
Channel 228: 0
Channel 229: 0
Channel 230: 0
Channel 231: 0
Channel 232: 0
Channel 233: 0
Channel 234: 0
Channel 235: 0
Channel 236: 0
Channel 237: 0
Channel 238: 0
Channel 239: 0
Channel 240: 0
Channel 241: 0
Channel 242: 0
Channel 243: 0
Channel 244: 0
Channel 245: 0
Channel 246: 0
Channel 247: 0
Channel 248: 0
Channel 249: 0
Channel 250: 0
Channel 251: 0
Channel 252: 0
Channel 253: 0
Channel 254: 0
Channel 255: 0
Channel 256: 0
Channel 257: 0
Channel 258: 0
Channel 259: 0
Channel 260: 0
Channel 261: 0
Channel 262: 0
Channel 263: 0
Channel 264: 0
Channel 265: 0
Channel 266: 0
Channel 267: 0
Channel 268: 0
Channel 269: 0
Channel 270: 0
Channel 271: 0
Channel 272: 0
Channel 273: 0
Channel 274: 0
Channel 275: 0
Channel 276: 0
Channel 277: 0
Channel 278: 0
Channel 279: 0
Channel 280: 0
Channel 281: 0
Channel 282: 0
Channel 283: 0
Channel 284: 0
Channel 285: 0
Channel 286: 0
Channel 287: 0
Channel 288: 0
Channel 289: 0
Channel 290: 0
Channel 291: 0
Channel 292: 0
Channel 293: 0
Channel 294: 0
Channel 295: 0
Channel 296: 0
Channel 297: 0
Channel 298: 0
Channel 299: 0
Channel 300: 0
Channel 301: 0
Channel 302: 0
Channel 303: 0
Channel 304: 0
Channel 305: 0
Channel 306: 0
Channel 307: 0
Channel 308: 0
Channel 309: 0
Channel 310: 0
Channel 311: 0
Channel 312: 0
Channel 313: 0
Channel 314: 0
Channel 315: 0
Channel 316: 0
Channel 317: 0
Channel 318: 0
Channel 319: 0
Channel 320: 0
Channel 321: 0
Channel 322: 0
Channel 323: 0
Channel 324: 0
Channel 325: 0
Channel 326: 0
Channel 327: 0
Channel 328: 0
Channel 329: 0
Channel 330: 0
Channel 331: 0
Channel 332: 0
Channel 333: 0
Channel 334: 0
Channel 335: 0
Channel 336: 0
Channel 337: 0
Channel 338: 0
Channel 339: 0
Channel 340: 0
Channel 341: 0
Channel 342: 0
Channel 343: 0
Channel 344: 0
Channel 345: 0
Channel 346: 0
Channel 347: 0
Channel 348: 0
Channel 349: 0
Channel 350: 0
Channel 351: 0
Channel 352: 0
Channel 353: 0
Channel 354: 0
Channel 355: 0
Channel 356: 0
Channel 357: 0
Channel 358: 0
Channel 359: 0
Channel 360: 0
Channel 361: 0
Channel 362: 0
Channel 363: 0
Channel 364: 0
Channel 365: 0
Channel 366: 0
Channel 367: 0
Channel 368: 0
Channel 369: 0
Channel 370: 0
Channel 371: 0
Channel 372: 0
Channel 373: 0
Channel 374: 0
Channel 375: 0
Channel 376: 0
Channel 377: 0
Channel 378: 0
Channel 379: 0
Channel 380: 0
Channel 381: 0
Channel 382: 0
Channel 383: 0
Channel 384: 0
Channel 385: 0
Channel 386: 0
Channel 387: 0
Channel 388: 0
Channel 389: 0
Channel 390: 0
Channel 391: 0
Channel 392: 0
Channel 393: 0
Channel 394: 0
Channel 395: 0
Channel 396: 0
Channel 397: 0
Channel 398: 0
Channel 399: 0
Channel 400: 0
Channel 401: 0
Channel 402: 0
Channel 403: 0
Channel 404: 0
Channel 405: 0
Channel 406: 0
Channel 407: 0
Channel 408: 0
Channel 409: 0
Channel 410: 0
Channel 411: 0
Channel 412: 0
Channel 413: 0
Channel 414: 0
Channel 415: 0
Channel 416: 0
Channel 417: 0
Channel 418: 0
Channel 419: 0
Channel 420: 0
Channel 421: 0
Channel 422: 0
Channel 423: 0
Channel 424: 0
Channel 425: 0
Channel 426: 0
Channel 427: 0
Channel 428: 0
Channel 429: 0
Channel 430: 0
Channel 431: 0
Channel 432: 0
Channel 433: 0
Channel 434: 0
Channel 435: 0
Channel 436: 0
Channel 437: 0
Channel 438: 0
Channel 439: 0
Channel 440: 0
Channel 441: 0
Channel 442: 0
Channel 443: 0
Channel 444: 0
Channel 445: 0
Channel 446: 0
Channel 447: 0
Channel 448: 0
Channel 449: 0
Channel 450: 0
Channel 451: 0
Channel 452: 0
Channel 453: 0
Channel 454: 0
Channel 455: 0
Channel 456: 0
Channel 457: 0
Channel 458: 0
Channel 459: 0
Channel 460: 0
Channel 461: 0
Channel 462: 0
Channel 463: 0
Channel 464: 0
Channel 465: 0
Channel 466: 0
Channel 467: 0
Channel 468: 0
Channel 469: 0
Channel 470: 0
Channel 471: 0
Channel 472: 0
Channel 473: 0
Channel 474: 0
Channel 475: 0
Channel 476: 0
Channel 477: 0
Channel 478: 0
Channel 479: 0
Channel 480: 0
Channel 481: 0
Channel 482: 0
Channel 483: 0
Channel 484: 0
Channel 485: 0
Channel 486: 0
Channel 487: 0
Channel 488: 0
Channel 489: 0
Channel 490: 0
Channel 491: 0
Channel 492: 0
Channel 493: 0
Channel 494: 0
Channel 495: 0
Channel 496: 0
Channel 497: 0
Channel 498: 0
Channel 499: 0
Channel 500: 0
Channel 501: 0
Channel 502: 0
Channel 503: 0
Channel 504: 0
Channel 505: 0
Channel 506: 0
Channel 507: 0
Channel 508: 0
Channel 509: 0
Channel 510: 0
Channel 511: 0
Channel 512: 0

identifier: Art-Net
universe 0
Channel 1: 0
Channel 2: 0
Channel 3: 0
Channel 4: 128
Channel 5: 0
